OPT.E_QUBE_LANG -> OPT.a:
    23:23:com.tencent.tws.systemui.notification.ui.NotificationMessagePage access$200(com.tencent.tws.systemui.notification.ui.NotificationUI) -> c
    23:23:com.tencent.tws.systemui.notification.ui.NotificationActionPage access$300(com.tencent.tws.systemui.notification.ui.NotificationUI) -> d
    23:23:com.tencent.tws.systemui.notification.NotificationService access$400(com.tencent.tws.systemui.notification.ui.NotificationUI) -> e
com.tencent.tws.systemui.notification.ui.NotificationUI$1 -> com.tencent.tws.systemui.notification.ui.h:
    com.tencent.tws.systemui.notification.ui.NotificationUI this$0 -> a
    97:108:void addFullCard(com.tencent.tws.systemui.notification.card.BaseSlideCard) -> a
    112:119:void removeFullCard() -> a
    123:135:void removeNotification(com.tencent.tws.systemui.notification.NotificationRecord) -> a
    140:147:void notifyNotificationRemoved(java.util.List) -> a
    152:160:void notifyNotificationAdded(java.util.List) -> b
com.tencent.tws.systemui.notification.ui.NotificationUI$2 -> com.tencent.tws.systemui.notification.ui.i:
    com.tencent.tws.systemui.notification.ui.NotificationUI this$0 -> a
    214:215:void run() -> run
com.tencent.tws.systemui.notification.ui.NotificationUI$Callback -> com.tencent.tws.systemui.notification.ui.j:
    void addFullCard(com.tencent.tws.systemui.notification.card.BaseSlideCard) -> a
    void removeFullCard() -> a
    void removeNotification(com.tencent.tws.systemui.notification.NotificationRecord) -> a
    void notifyNotificationRemoved(java.util.List) -> a
    void notifyNotificationAdded(java.util.List) -> b
com.tencent.tws.systemui.utils.AlternativeIcons -> com.tencent.tws.systemui.b.a:
    18:36:android.graphics.Bitmap getIconBitmap(android.content.Context,java.lang.String,int,android.os.Bundle,java.lang.String) -> a
    65:95:android.graphics.Bitmap getActionIconBitmap(android.content.Context,java.lang.String,com.tencent.tws.api.notification.Notification$Action,java.lang.String) -> a
com.tencent.tws.systemui.utils.BlurBitmapUtil -> com.tencent.tws.systemui.b.b:
    23:46:android.graphics.Bitmap getArcBlurBitmap(android.content.Context,android.graphics.Bitmap,int,int,java.lang.String) -> a
com.tencent.tws.systemui.utils.CountDownCallback -> com.tencent.tws.systemui.b.c:
    void onCountDownProgress(int,long) -> a
    void onCountDownFinish() -> a
com.tencent.tws.systemui.utils.CountDownTask -> com.tencent.tws.systemui.b.d:
    java.lang.String TAG -> b
    int MAX_PROGRESS -> c
    long countDownInterval -> d
    long millisInFuture -> e
    int progress -> f
    com.tencent.tws.systemui.utils.CountDownCallback mCountDownCallback -> a
    boolean isNeedAcceleration -> g
    float lastUntil -> h
    46:56:void onTick(long) -> onTick
    61:68:void onFinish() -> onFinish
com.tencent.tws.systemui.utils.DateUtil -> com.tencent.tws.systemui.b.e:
    21:29:java.lang.String transferMilsecToAMorPM(android.content.Context,long) -> a
com.tencent.tws.systemui.utils.DensityUtil -> com.tencent.tws.systemui.b.f:
    android.util.DisplayMetrics dm -> a
    14:15:int dip2px$1a54d820(android.content.Context) -> a
com.tencent.tws.systemui.utils.ImageLoader -> com.tencent.tws.systemui.b.g:
    com.tencent.tws.systemui.utils.ImageLoader mInstance -> b
    java.util.concurrent.ExecutorService mPool -> a
    android.os.Handler mUIHandler -> c
    float imageWidth -> d
    float firstLineWidth -> e
    float secondLineWidth -> f
    float thridLineWidth -> g
    float fourthLineWidth -> h
    float[] widthsDetail -> i
    android.graphics.Paint mTextPaint -> j
    android.content.Context mContext -> k
    70:77:com.tencent.tws.systemui.utils.ImageLoader getInstance(android.content.Context) -> a
    23:23:android.content.Context access$000(com.tencent.tws.systemui.utils.ImageLoader) -> a
    23:23:android.os.Handler access$100(com.tencent.tws.systemui.utils.ImageLoader) -> b
    23:23:float access$200(com.tencent.tws.systemui.utils.ImageLoader) -> c
    23:23:float access$300(com.tencent.tws.systemui.utils.ImageLoader) -> d
    23:23:float access$400(com.tencent.tws.systemui.utils.ImageLoader) -> e
    23:23:float access$500(com.tencent.tws.systemui.utils.ImageLoader) -> f
    23:23:float[] access$600(com.tencent.tws.systemui.utils.ImageLoader) -> g
    23:23:android.graphics.Paint access$700(com.tencent.tws.systemui.utils.ImageLoader) -> h
com.tencent.tws.systemui.utils.ImageLoader$1 -> com.tencent.tws.systemui.b.h:
    com.tencent.tws.systemui.utils.ImageLoader this$0 -> a
    43:47:boolean handleMessage(android.os.Message) -> handleMessage
com.tencent.tws.systemui.utils.ImageLoader$TaskCallBack -> com.tencent.tws.systemui.b.i:
    void onTaskDone(java.lang.CharSequence[]) -> a
com.tencent.tws.systemui.utils.ImageLoader$TaskResult -> com.tencent.tws.systemui.b.j:
    java.lang.CharSequence[] mRes -> a
    com.tencent.tws.systemui.utils.ImageLoader$TaskCallBack mCallBack -> b
    com.tencent.tws.systemui.utils.ImageLoader this$0 -> c
com.tencent.tws.systemui.utils.ImageLoader$TaskThread -> com.tencent.tws.systemui.b.k:
    com.tencent.tws.systemui.utils.ImageLoader$TaskCallBack mCallBack -> b
    java.lang.CharSequence mText -> c
    boolean isDevideLine -> d
    com.tencent.tws.systemui.utils.ImageLoader this$0 -> a
    118:129:void run() -> run
    132:141:java.lang.CharSequence[] getTextWithSmile(java.lang.CharSequence[]) -> a
    218:233:float calculateWidthWithImage(java.lang.String) -> a
com.tencent.tws.systemui.utils.PlayVoice -> com.tencent.tws.systemui.b.l:
    java.lang.String TAG -> a
    int MSG_MEDIA_START -> b
    int MSG_AUDIO_START -> c
    java.lang.String WORKER_THREAD -> d
    android.os.HandlerThread mHandlerThread -> e
    android.os.Handler mHandler -> f
    android.media.MediaPlayer mPlayer -> g
    boolean mAudioStopPlaying -> h
    android.media.AudioTrack mAudioTrack -> i
    54:62:boolean handleMessage(android.os.Message) -> handleMessage
    71:73:void mediaPrepareToPlay(java.lang.String) -> a
    75:77:void mediaPrepareToStop() -> a
    80:83:void audioPrepareToPlay(java.lang.String,int,int,int) -> a
    86:88:void audioPrepareToStop() -> b
    112:118:void mediaStopPlaying() -> c
    124:155:void audioStartPlaying(java.lang.String,int,int,int) -> b
    161:166:void releaseAudioTrack() -> d
    221:259:byte[] readFromFileV2(java.lang.String,int,int) -> a
com.tencent.tws.systemui.utils.PlayVoice$1 -> com.tencent.tws.systemui.b.m:
    com.tencent.tws.systemui.utils.PlayVoice this$0 -> a
    102:103:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.tws.systemui.utils.PlayVoice$PcmData -> com.tencent.tws.systemui.b.n:
    java.lang.String fileAddress -> a
    int sampleRateInHz -> b
    int channelConfig -> c
    int audioFormat -> d
    com.tencent.tws.systemui.utils.PlayVoice this$0 -> e
com.tencent.tws.systemui.utils.QStatUtil -> com.tencent.tws.systemui.b.o:
    23:26:void addStatCardExistTime(java.lang.String,long) -> a
com.tencent.tws.systemui.utils.SharedPreferenceUitl -> com.tencent.tws.systemui.b.p:
    16:17:void setCardMaxCount(android.content.Context,int) -> a
com.tencent.tws.systemui.utils.SmileyParser -> com.tencent.tws.systemui.b.q:
    int SMILE_ICON_SIZE -> c
    java.util.List mSmileyTexts -> a
    java.lang.String[] mSmileIconNames -> d
    java.util.regex.Pattern mPattern -> b
    android.content.Context mContext -> e
    com.tencent.tws.systemui.utils.SmileyParser mInstance -> f
    63:70:com.tencent.tws.systemui.utils.SmileyParser getInstance(android.content.Context) -> a
    100:119:java.lang.CharSequence addSmileySpans(java.lang.CharSequence) -> a
    139:158:java.util.regex.Pattern buildPattern() -> a
    168:178:android.graphics.Bitmap getImageFromAssets(android.content.Context,java.lang.String) -> a
com.tencent.tws.systemui.utils.ViewHolderPool -> com.tencent.tws.systemui.b.r:
    android.util.SparseArray mPools -> a
    int mPoolSize -> b
    26:28:com.tencent.tws.systemui.utils.ViewHolderPool$ViewHolder acquire(int) -> a
    32:35:void release(int,com.tencent.tws.systemui.utils.ViewHolderPool$ViewHolder) -> a
    38:47:android.support.v4.util.Pools$Pool getTypedPool(int) -> b
com.tencent.tws.systemui.utils.ViewHolderPool$ViewHolder -> com.tencent.tws.systemui.b.s:
    android.view.View itemView -> d
com.tencent.tws.systemui.utils.ViewUtils -> com.tencent.tws.systemui.b.t:
    int width -> a
    int height -> b
    17:21:void init(android.content.Context) -> a
    24:27:int getScreenWidth() -> a
    31:34:int getScreenHeight() -> b
com.tencent.tws.systemui.widget.BadgeTextView -> com.tencent.tws.systemui.widget.a:
    java.lang.String TAG -> f
    android.content.res.Resources resources -> g
    int viewWidth -> h
    android.graphics.Paint mBitmapPaint -> a
    android.graphics.Bitmap mEllipsisBitmap -> b
    int bitmapWidth -> c
    int bitmapHeigh -> d
    boolean showEllipsis -> e
    63:64:void setNumSize(float) -> setNumSize
    73:76:void setBadgeSize(int) -> setBadgeSize
    111:115:void onDraw(android.graphics.Canvas) -> onDraw
com.tencent.tws.systemui.widget.CircleImageView -> com.tencent.tws.systemui.widget.CircleImageView:
    android.widget.ImageView$ScaleType SCALE_TYPE -> a
    android.graphics.Bitmap$Config BITMAP_CONFIG -> b
    android.graphics.RectF mDrawableRect -> c
    android.graphics.RectF mBorderRect -> d
    android.graphics.Matrix mShaderMatrix -> e
    android.graphics.Paint mBitmapPaint -> f
    android.graphics.Paint mBorderPaint -> g
    int mBorderColor -> h
    int mBorderWidth -> i
    android.graphics.Bitmap mBitmap -> j
    android.graphics.BitmapShader mBitmapShader -> k
    int mBitmapWidth -> l
    int mBitmapHeight -> m
    float mDrawableRadius -> n
    float mBorderRadius -> o
    android.graphics.ColorFilter mColorFilter -> p
    boolean mReady -> q
    boolean mSetupPending -> r
    boolean mBorderOverlay -> s
    85:92:void init() -> a
    96:96:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    101:104:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    108:111:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    115:123:void onDraw(android.graphics.Canvas) -> onDraw
    127:129:void onSizeChanged(int,int,int,int) -> onSizeChanged
    132:132:int getBorderColor() -> getBorderColor
    136:143:void setBorderColor(int) -> setBorderColor
    146:147:void setBorderColorResource(int) -> setBorderColorResource
    150:150:int getBorderWidth() -> getBorderWidth
    154:160:void setBorderWidth(int) -> setBorderWidth
    167:173:void setBorderOverlay(boolean) -> setBorderOverlay
    177:180:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    184:187:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    191:194:void setImageResource(int) -> setImageResource
    198:201:void setImageURI(android.net.Uri) -> setImageURI
    205:212:void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    215:237:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    242:275:void setup() -> b
com.tencent.tws.systemui.widget.CircleMaskImage -> com.tencent.tws.systemui.widget.CircleMaskImage:
    java.lang.String TAG -> c
    android.widget.ImageView$ScaleType SCALE_TYPE -> d
    android.graphics.Bitmap$Config BITMAP_CONFIG -> e
    android.graphics.RectF mDrawableRect -> f
    android.graphics.RectF mBorderRect -> g
    android.graphics.Matrix mShaderMatrix -> h
    android.graphics.Paint mBitmapPaint -> a
    android.graphics.Paint mBorderPaint -> i
    int mBorderColor -> j
    int mBorderWidth -> k
    android.graphics.Bitmap mBitmap -> l
    android.graphics.BitmapShader mBitmapShader -> m
    int mBitmapWidth -> n
    int mBitmapHeight -> o
    float mDrawableRadius -> b
    boolean mReady -> p
    boolean mSetupPending -> q
    78:78:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    83:86:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    90:93:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    98:103:void onDraw(android.graphics.Canvas) -> onDraw
    107:109:void onSizeChanged(int,int,int,int) -> onSizeChanged
    112:112:int getBorderColor() -> getBorderColor
    116:123:void setBorderColor(int) -> setBorderColor
    126:126:int getBorderWidth() -> getBorderWidth
    130:136:void setBorderWidth(int) -> setBorderWidth
    140:143:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    147:150:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    154:157:void setImageResource(int) -> setImageResource
    161:164:void setImageURI(android.net.Uri) -> setImageURI
    167:190:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    195:233:void prepareBeforeInvalidate() -> a
com.tencent.tws.systemui.widget.CircleTextView -> com.tencent.tws.systemui.widget.CircleTextView:
    android.widget.TextView mCircleText1 -> a
    android.widget.TextView mCircleText2 -> b
    android.widget.TextView mCircleText3 -> c
    android.widget.TextView mCircleText4 -> d
    37:41:void setTextColor(int) -> setTextColor
    44:77:void setTexts(java.lang.CharSequence) -> setTexts
    94:106:void setMarginTop(int) -> setMarginTop
    19:19:android.widget.TextView access$000(com.tencent.tws.systemui.widget.CircleTextView) -> a
    19:19:android.widget.TextView access$100(com.tencent.tws.systemui.widget.CircleTextView) -> b
    19:19:android.widget.TextView access$200(com.tencent.tws.systemui.widget.CircleTextView) -> c
    19:19:android.widget.TextView access$300(com.tencent.tws.systemui.widget.CircleTextView) -> d
    19:19:void access$400(com.tencent.tws.systemui.widget.CircleTextView,int) -> a
com.tencent.tws.systemui.widget.CircleTextView$1 -> com.tencent.tws.systemui.widget.b:
    com.tencent.tws.systemui.widget.CircleTextView this$0 -> a
    50:75:void onTaskDone(java.lang.CharSequence[]) -> a
com.tencent.tws.systemui.widget.CircleVoiceProgressView -> com.tencent.tws.systemui.widget.CircleVoiceProgressView:
    int DEFAULT_MIN_PROGRESS -> g
    int DEFAULT_MAX_PROGRESS -> h
    android.graphics.Paint mbgPaint -> i
    android.graphics.Paint mProgressPaint -> j
    android.graphics.Paint mTextPaint -> k
    android.content.Context mContext -> l
    android.graphics.RectF oval -> a
    float centerX -> m
    float centerY -> n
    float radius -> o
    int mProgress -> p
    java.lang.String mTimeText -> q
    int voiceProgressColor -> b
    int bgColor -> c
    float startAngle -> d
    com.tencent.tws.systemui.utils.CountDownCallback mCountDownCallback -> e
    com.tencent.tws.systemui.utils.CountDownTask mCountDownTask -> f
    android.graphics.Bitmap indicateBitmap -> r
    android.graphics.Bitmap timeIconBitmap -> s
    boolean isPressed -> t
    122:125:void initBGPaint() -> c
    147:177:void onMeasure(int,int) -> onMeasure
    182:207:void onDraw(android.graphics.Canvas) -> onDraw
    210:218:void setProgress(int) -> setProgress
    221:223:void setTimeText(java.lang.String) -> setTimeText
    229:237:void setPressed(boolean) -> setPressed
    244:245:void setCountDownCallback(com.tencent.tws.systemui.utils.CountDownCallback) -> setCountDownCallback
    255:263:void startCountDown(long,long) -> a
    271:275:void cancleCountDown() -> b
    280:284:void onCountDownProgress(int,long) -> a
    289:292:void onCountDownFinish() -> a
com.tencent.tws.systemui.widget.PanelPagerView -> com.tencent.tws.systemui.widget.c:
    int mDirection -> a
    android.widget.Scroller mScroller -> b
    int mDragState -> c
    boolean mIsNestedScrolling -> d
    int mTouchSlop -> e
    float mLastMotionX -> f
    float mLastMotionY -> g
    float mInitialMotionX -> h
    float mInitialMotionY -> i
    int mActivePointerId -> j
    android.view.VelocityTracker mVelocityTracker -> k
    int mMinimumVelocity -> l
    int mMaximumVelocity -> m
    com.tencent.tws.systemui.widget.PanelPagerView$PanelPagerCallback mCallback -> n
    com.tencent.tws.systemui.widget.PanelPagerView$NestedScrollCallback mNestedScrollCallback -> o
    boolean mFirstLayout -> p
    int mMaxChildHeight -> q
    int mCurrentPage -> r
    int mLayoutmargin -> s
    boolean mIsPanelOpened -> t
    android.view.animation.Interpolator sInterpolator -> u
    81:84:void setDirection(int) -> setDirection
    87:88:void setCurrentPage(int) -> setCurrentPage
    91:105:void setCurrentPage$2563266(int) -> setCurrentPage$2563266
    108:108:int getCurrentPage() -> getCurrentPage
    112:148:void setPanelOpened$25decb5(boolean) -> setPanelOpened$25decb5
    151:151:int getDragState() -> getDragState
    155:155:boolean isDragging() -> a
    159:159:boolean isSettling() -> b
    163:164:void setPanelPagerCallback(com.tencent.tws.systemui.widget.PanelPagerView$PanelPagerCallback) -> setPanelPagerCallback
    167:168:void setNestedScrollCallback(com.tencent.tws.systemui.widget.PanelPagerView$NestedScrollCallback) -> setNestedScrollCallback
    171:172:void setLayoutMargin(int) -> setLayoutMargin
    176:179:void onAttachedToWindow() -> onAttachedToWindow
    183:186:void onDetachedFromWindow() -> onDetachedFromWindow
    190:195:void onSizeChanged(int,int,int,int) -> onSizeChanged
    199:202:void onMeasure(int,int) -> onMeasure
    206:252:void onLayout(boolean,int,int,int,int) -> onLayout
    256:362:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    367:479:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    484:533:void computeScroll() -> computeScroll
    536:545:void dispatchPanelOpened(boolean) -> a
    548:556:void dispatchPageScrolled() -> c
    559:565:void dispatchPageSelected(int) -> a
    568:612:void performDrag(float,float) -> a
    615:620:void releaseDrag(float,float) -> b
    703:709:void cancelTouch() -> d
    712:717:void requestParentDisallowInterceptTouchEvent$1385ff() -> e
    720:723:void setDragState(int) -> setDragState
    726:739:void switchDraggingAndSettling() -> f
    742:755:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    758:761:float clampMag(float,float,float) -> a
com.tencent.tws.systemui.widget.PanelPagerView$1 -> com.tencent.tws.systemui.widget.d:
    792:793:float getInterpolation(float) -> getInterpolation
com.tencent.tws.systemui.widget.PanelPagerView$NestedScrollCallback -> com.tencent.tws.systemui.widget.e:
    boolean canScroll(int) -> a
com.tencent.tws.systemui.widget.PanelPagerView$PanelPagerCallback -> com.tencent.tws.systemui.widget.f:
    void onPanelClosed() -> a
    void onPanelPageScrolled$486775f1(int) -> a_
    void onPanelPageSelected(int) -> b
com.tencent.tws.systemui.widget.ScrollViewWithListView -> com.tencent.tws.systemui.widget.ScrollViewWithListView:
    34:37:void onMeasure(int,int) -> onMeasure
    42:42:boolean onInterceptHoverEvent(android.view.MotionEvent) -> onInterceptHoverEvent
    48:48:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
com.tencent.tws.systemui.widget.SemiCircleImage -> com.tencent.tws.systemui.widget.SemiCircleImage:
    java.lang.String TAG -> a
    android.widget.ImageView$ScaleType SCALE_TYPE -> b
    android.graphics.Bitmap$Config BITMAP_CONFIG -> c
    android.graphics.Matrix mShaderMatrix -> d
    android.graphics.Paint mBitmapPaint -> e
    android.graphics.Bitmap mOrgBitmap -> f
    android.graphics.Bitmap mClipedBitmap -> g
    android.graphics.BitmapShader mBitmapShader -> h
    int mBitmapWidth -> i
    int mBitmapHeight -> j
    float canvasWidth -> k
    float canvasHeight -> l
    float canvasRadius -> m
    float mDrawableRadius -> n
    boolean mReady -> o
    boolean mSetupPending -> p
    74:74:android.widget.ImageView$ScaleType getScaleType() -> getScaleType
    79:82:void setScaleType(android.widget.ImageView$ScaleType) -> setScaleType
    86:89:void setAdjustViewBounds(boolean) -> setAdjustViewBounds
    93:108:void onDraw(android.graphics.Canvas) -> onDraw
    112:114:void onSizeChanged(int,int,int,int) -> onSizeChanged
    118:121:void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    125:128:void setImageDrawable(android.graphics.drawable.Drawable) -> setImageDrawable
    132:135:void setImageResource(int) -> setImageResource
    139:142:void setImageURI(android.net.Uri) -> setImageURI
    145:168:android.graphics.Bitmap getBitmapFromDrawable(android.graphics.drawable.Drawable) -> a
    173:212:void prepareBeforeInvalidate() -> a
    225:227:void onMeasure(int,int) -> onMeasure
    260:281:float calcDrawableRadius(float,float) -> a
com.tencent.tws.systemui.widget.TWSScrollView -> com.tencent.tws.systemui.widget.TWSScrollView:
    java.lang.String TAG -> b
    com.tencent.tws.systemui.widget.TWSScrollView$ScrollChangedListner mScrollChangedListner -> a
    int scrollHeight -> c
    int totalPageNumber -> d
    int unitHeight -> e
    int curIndex -> f
    int previousY -> g
    int startY -> h
    int currentY -> i
    int deltaY -> j
    int mTouchSlop -> k
    boolean mScrolling -> l
    android.view.View childView -> m
    android.graphics.Rect topRect -> n
    78:79:void setOnScrollChangedListener(com.tencent.tws.systemui.widget.TWSScrollView$ScrollChangedListner) -> setOnScrollChangedListener
    84:89:void onScrollChanged(int,int,int,int) -> onScrollChanged
    93:96:void onFinishInflate() -> onFinishInflate
    101:104:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    109:156:boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    195:211:void onMeasure(int,int) -> onMeasure
com.tencent.tws.systemui.widget.TWSScrollView$ScrollChangedListner -> com.tencent.tws.systemui.widget.g:
com.tencent.tws.systemui.widget.VerticalViewPager -> com.tencent.tws.systemui.widget.VerticalViewPager:
    int[] LAYOUT_ATTRS -> a
    int mExpectedAdapterCount -> b
    java.util.Comparator COMPARATOR -> c
    android.view.animation.Interpolator sInterpolator -> d
    java.util.ArrayList mItems -> e
    com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo mTempItem -> f
    android.graphics.Rect mTempRect -> g
    android.support.v4.view.PagerAdapter mAdapter -> h
    int mCurItem -> i
    int mRestoredCurItem -> j
    android.os.Parcelable mRestoredAdapterState -> k
    java.lang.ClassLoader mRestoredClassLoader -> l
    android.widget.Scroller mScroller -> m
    com.tencent.tws.systemui.widget.VerticalViewPager$PagerObserver mObserver -> n
    int mPageMargin -> o
    android.graphics.drawable.Drawable mMarginDrawable -> p
    int mLeftPageBounds -> q
    int mRightPageBounds -> r
    float mFirstOffset -> s
    float mLastOffset -> t
    int mChildWidthMeasureSpec -> u
    int mChildHeightMeasureSpec -> v
    boolean mInLayout -> w
    boolean mScrollingCacheEnabled -> x
    boolean mPopulatePending -> y
    int mOffscreenPageLimit -> z
    boolean mIsBeingDragged -> A
    boolean mIsUnableToDrag -> B
    int mDefaultGutterSize -> C
    int mGutterSize -> D
    int mTouchSlop -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    float mInitialMotionX -> H
    float mInitialMotionY -> I
    int mActivePointerId -> J
    android.view.VelocityTracker mVelocityTracker -> K
    int mMinimumVelocity -> L
    int mMaximumVelocity -> M
    int mFlingDistance -> N
    int mCloseEnough -> O
    boolean mFakeDragging -> P
    boolean mFirstLayout -> Q
    boolean mNeedCalculatePageOffsets -> R
    boolean mCalledSuper -> S
    int mDecorChildCount -> T
    java.util.List mOnPageChangeListeners -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    com.tencent.tws.systemui.widget.VerticalViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    com.tencent.tws.systemui.widget.VerticalViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    240:263:void initViewPager() -> d
    267:269:void onDetachedFromWindow() -> onDetachedFromWindow
    272:282:void setScrollState(int) -> setScrollState
    290:333:void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    352:352:android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    356:357:void setOnAdapterChangeListener(com.tencent.tws.systemui.widget.VerticalViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    360:360:int getClientHeight() -> getClientHeight
    371:373:void setCurrentItem(int) -> setCurrentItem
    382:384:void setCurrentItem(int,boolean) -> a
    387:387:int getCurrentItem() -> getCurrentItem
    391:392:void setCurrentItemInternal(int,boolean,boolean) -> a
    395:432:void setCurrentItemInternal(int,boolean,boolean,int) -> a
    436:456:void scrollToItem(int,boolean,int,boolean) -> a
    469:470:void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    538:553:void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    557:559:int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    582:582:int getOffscreenPageLimit() -> getOffscreenPageLimit
    603:612:void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    623:630:void setPageMargin(int) -> setPageMargin
    638:638:int getPageMargin() -> getPageMargin
    647:651:void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    659:660:void setPageMarginDrawable(int) -> setPageMarginDrawable
    664:664:boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    669:674:void drawableStateChanged() -> drawableStateChanged
    745:754:com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo addNewItem(int,int) -> a
    760:826:void dataSetChanged() -> a
    829:830:void populate() -> b
    833:1018:void populate(int) -> a
    1021:1034:void sortChildDrawingOrder() -> e
    1037:1120:void calculatePageOffsets(com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo,int,com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo) -> a
    1176:1182:android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    1187:1203:void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    1207:1229:void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    1233:1238:void removeView(android.view.View) -> removeView
    1241:1247:com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo infoForChild(android.view.View) -> a
    1252:1258:com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    1262:1268:com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo infoForPosition(int) -> b
    1273:1275:void onAttachedToWindow() -> onAttachedToWindow
    1284:1370:void onMeasure(int,int) -> onMeasure
    1374:1380:void onSizeChanged(int,int,int,int) -> onSizeChanged
    1383:1409:void recomputeScrollPosition(int,int,int,int) -> a
    1413:1518:void onLayout(boolean,int,int,int,int) -> onLayout
    1522:1543:void computeScroll() -> computeScroll
    1546:1570:boolean pageScrolled$134632() -> f
    1587:1643:void onPageScrolled$486775f1() -> g
    1663:1677:void dispatchOnPageSelected$13462e() -> h
    1697:1728:void completeScroll(boolean) -> a
    1751:1885:boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    1890:2006:boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    2013:2017:void requestParentDisallowInterceptTouchEvent$1385ff() -> i
    2020:2054:boolean performDrag(float) -> a
    2062:2100:com.tencent.tws.systemui.widget.VerticalViewPager$ItemInfo infoForCurrentScrollPosition() -> j
    2125:2165:void onDraw(android.graphics.Canvas) -> onDraw
    2296:2308:void onSecondaryPointerUp(android.view.MotionEvent) -> a
    2311:2318:void endDrag() -> k
    2321:2333:void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    2336:2347:boolean canScrollVertically(int) -> canScrollVertically
    2388:2388:boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    2426:2488:boolean arrowScroll(int) -> c
    2492:2514:android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    2518:2522:boolean pageUp() -> l
    2538:2575:void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    2585:2594:void addTouchables(java.util.ArrayList) -> addTouchables
    2605:2626:boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    2632:2649:boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    2654:2654:android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    2659:2659:android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    2664:2664:boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
