OPT.E_QUBE_LANG -> OPT.a:
    886:943:java.lang.String getConfigFromAsserts(android.content.Context,java.lang.String) -> getConfigFromAsserts
    958:979:boolean copyFromAssetToSdcard(android.content.Context,java.lang.String,java.lang.String) -> copyFromAssetToSdcard
    991:996:boolean deleteLocalFile(java.lang.String) -> deleteLocalFile
com.tencent.tws.util.HttpUtil -> com.tencent.tws.util.HttpUtil:
    int NEED_INPUT -> NEED_INPUT
    int NEED_OUTPUT -> NEED_OUTPUT
    java.lang.String TAG -> TAG
    34:74:java.net.HttpURLConnection createUrlCon(java.lang.String,java.lang.String,int,int,int) -> createUrlCon
    79:96:boolean writeOnCon(java.net.HttpURLConnection,java.lang.String) -> writeOnCon
    101:101:boolean writeOnOutStream(java.io.OutputStream,byte[]) -> writeOnOutStream
    108:114:boolean writeOnOutStream(java.io.OutputStream,byte[],int,int) -> writeOnOutStream
    120:129:java.io.OutputStream getOutStream(java.net.HttpURLConnection) -> getOutStream
    135:146:void closeOutputStream(java.io.OutputStream) -> closeOutputStream
    150:161:void closeInputStream(java.io.InputStream) -> closeInputStream
    165:195:boolean readFromCon(java.net.HttpURLConnection,org.apache.http.util.ByteArrayBuffer) -> readFromCon
com.tencent.tws.util.ListUtils -> com.tencent.tws.util.ListUtils:
    java.lang.String DEFAULT_JOIN_SEPARATOR -> DEFAULT_JOIN_SEPARATOR
    30:30:int getSize(java.util.List) -> getSize
    47:47:boolean isEmpty(java.util.List) -> isEmpty
    66:81:boolean isEquals(java.util.ArrayList,java.util.ArrayList) -> isEquals
    97:97:java.lang.String join(java.util.List) -> join
    115:115:java.lang.String join(java.util.List,char) -> join
    135:149:java.lang.String join(java.util.List,java.lang.String) -> join
    161:161:boolean addDistinctEntry(java.util.List,java.lang.Object) -> addDistinctEntry
    173:183:int addDistinctList(java.util.List,java.util.List) -> addDistinctList
    194:209:int distinctList(java.util.List) -> distinctList
    224:224:boolean addListNotNullValue(java.util.List,java.lang.Object) -> addListNotNullValue
    232:232:java.lang.Object getLast(java.util.List,java.lang.Object) -> getLast
    240:240:java.lang.Object getNext(java.util.List,java.lang.Object) -> getNext
    251:259:java.util.List invertList(java.util.List) -> invertList
com.tencent.tws.util.MessageData -> com.tencent.tws.util.MessageData:
    int length -> length
    byte[] data -> data
    10:10:int getLength() -> getLength
    13:14:void setLength(int) -> setLength
    16:16:byte[] getData() -> getData
    19:20:void setData(byte[]) -> setData
com.tencent.tws.util.NotifyUtil -> com.tencent.tws.util.NotifyUtil:
    java.lang.String TAG -> TAG
    17:55:boolean isAccessibilitySettingsOn(android.content.Context) -> isAccessibilitySettingsOn
    61:67:void ring(android.content.Context,int) -> ring
    72:75:void vibrate(android.content.Context,int) -> vibrate
    80:82:void stopVibrate(android.content.Context) -> stopVibrate
    90:92:void vibrateRepeat(android.content.Context) -> vibrateRepeat
com.tencent.tws.util.ObjectUtils -> com.tencent.tws.util.ObjectUtils:
    21:21:boolean isEquals(java.lang.Object,java.lang.Object) -> isEquals
    31:35:java.lang.Long[] transformLongArray(long[]) -> transformLongArray
    45:49:long[] transformLongArray(java.lang.Long[]) -> transformLongArray
    59:63:java.lang.Integer[] transformIntArray(int[]) -> transformIntArray
    73:77:int[] transformIntArray(java.lang.Integer[]) -> transformIntArray
    102:102:int compare(java.lang.Object,java.lang.Object) -> compare
com.tencent.tws.util.OobeConstant -> com.tencent.tws.util.OobeConstant:
    java.lang.String LAUNCHER_PKG_NAME -> LAUNCHER_PKG_NAME
    int OOBE_USED -> OOBE_USED
    int OOBE_NOT_USED -> OOBE_NOT_USED
    java.lang.String OOBE_KEY_FIRST_USE -> OOBE_KEY_FIRST_USE
    java.lang.String OOBE_KEY_FIRST_LAUNCHER -> OOBE_KEY_FIRST_LAUNCHER
    java.lang.String OOBE_TOAST_FIRST_LAUNCHER_TEXT -> OOBE_TOAST_FIRST_LAUNCHER_TEXT
    java.lang.String OOBE_KEY_FIRST_APPLIST_CLICK -> OOBE_KEY_FIRST_APPLIST_CLICK
    java.lang.String OOBE_TOAST_FIRST_APPLIST_CLICK_TEXT -> OOBE_TOAST_FIRST_APPLIST_CLICK_TEXT
    java.lang.String OOBE_KEY_FIRST_SCENE -> OOBE_KEY_FIRST_SCENE
    java.lang.String OBOE_TOAST_FIRST_SCENE -> OBOE_TOAST_FIRST_SCENE
    java.lang.String OOBE_KEY_FIRST_RECORD -> OOBE_KEY_FIRST_RECORD
    java.lang.String OOBE_TOAST_FIRST_RECORD -> OOBE_TOAST_FIRST_RECORD
    java.lang.String OOBE_KEY_FIRST_WELCOME -> OOBE_KEY_FIRST_WELCOME
    java.lang.String OOBE_KEY_FIRST_CARD_ONE -> OOBE_KEY_FIRST_CARD_ONE
    java.lang.String OOBE_KEY_FIRST_CARD_TWO -> OOBE_KEY_FIRST_CARD_TWO
com.tencent.tws.util.PackageUtil -> com.tencent.tws.util.PackageUtil:
    int INVALID_VER_CODE -> INVALID_VER_CODE
    java.lang.String TAG -> TAG
    21:32:android.content.pm.PackageInfo getPkgInfoOfPkgName(java.lang.String,int,android.content.Context) -> getPkgInfoOfPkgName
    37:47:int appVerCode(android.content.Context) -> appVerCode
com.tencent.tws.util.PropertiesUtil -> com.tencent.tws.util.PropertiesUtil:
    java.lang.String TAG -> TAG
    18:42:java.lang.String getProperty(android.content.Context,java.lang.String,java.lang.String) -> getProperty
com.tencent.tws.util.RingTonePlayer -> com.tencent.tws.util.RingTonePlayer:
    android.content.Context mContext -> mContext
    android.media.MediaPlayer mMediaPlayer -> mMediaPlayer
    21:44:void play(int) -> play
    48:64:void playLoop(int) -> playLoop
    69:74:void stop() -> stop
com.tencent.tws.util.RingTonePlayer$1 -> com.tencent.tws.util.RingTonePlayer$1:
    com.tencent.tws.util.RingTonePlayer this$0 -> this$0
    33:34:void onCompletion(android.media.MediaPlayer) -> onCompletion
com.tencent.tws.util.SeqGenerator -> com.tencent.tws.util.SeqGenerator:
    int INVALID_SEQ -> INVALID_SEQ
    java.lang.Object g_lock -> g_lock
    com.tencent.tws.util.SeqGenerator g_instance -> g_instance
    java.lang.Object m_oRangeLock -> m_oRangeLock
    long m_nMinSeq -> m_nMinSeq
    long m_nMaxSeq -> m_nMaxSeq
    long m_nCurSeq -> m_nCurSeq
    21:30:com.tencent.tws.util.SeqGenerator getInstance() -> getInstance
    41:51:void setRange(long,long) -> setRange
    56:63:long genSeq() -> genSeq
com.tencent.tws.util.SharePreferUtil -> com.tencent.tws.util.SharePreferUtil:
    java.lang.String SHARE_PREFER_UTIL -> SHARE_PREFER_UTIL
    java.lang.String WHITE_LIST -> WHITE_LIST
    java.lang.String CONNECTED_DEV_ADDREES -> CONNECTED_DEV_ADDREES
    java.lang.String CONNECTED_DEV_INFO -> CONNECTED_DEV_INFO
    java.lang.String IS_ACTIVE_DISCONNECT -> IS_ACTIVE_DISCONNECT
    java.lang.String ALARAM_TYPE -> ALARAM_TYPE
    java.lang.String MSG_NUMBER -> MSG_NUMBER
    java.lang.String IS_CONNECTED_DEV -> IS_CONNECTED_DEV
    java.lang.String LATEST_MISSED_CALL -> LATEST_MISSED_CALL
    java.lang.String LATEST_SMS_RECEIVED_TIME -> LATEST_SMS_RECEIVED_TIME
    java.lang.String POWER_VALUE -> POWER_VALUE
    37:41:void setMsgNumber(android.content.Context,java.lang.String) -> setMsgNumber
    45:46:java.lang.String getMsgNumber(android.content.Context) -> getMsgNumber
    50:54:void setPowerValue(android.content.Context,int) -> setPowerValue
    57:58:int getPowerValue(android.content.Context) -> getPowerValue
    63:64:boolean isDevDisconnect(android.content.Context) -> isDevDisconnect
    69:73:void setDevConnected(android.content.Context,boolean) -> setDevConnected
    77:78:boolean isActiveDisconnect(android.content.Context) -> isActiveDisconnect
    83:87:void setActiveDisconnect(android.content.Context,boolean) -> setActiveDisconnect
    91:96:void setWhiteList(android.content.Context,java.util.List) -> setWhiteList
    100:113:java.util.List getWhiteList(android.content.Context) -> getWhiteList
    118:122:void setConnectedDevAddress(android.content.Context,java.lang.String) -> setConnectedDevAddress
    126:127:java.lang.String getConnectedDevAddress(android.content.Context) -> getConnectedDevAddress
    132:136:void setConnectedDevInfoString(android.content.Context,java.lang.String) -> setConnectedDevInfoString
    142:150:void setConnectedDevInfo(android.content.Context,com.tencent.tws.util.BluetoothInfo) -> setConnectedDevInfo
    154:156:java.lang.String getConnectedDevInfoString(android.content.Context) -> getConnectedDevInfoString
    161:179:com.tencent.tws.util.BluetoothInfo getConnectedDevInfo(android.content.Context) -> getConnectedDevInfo
    184:188:void setAlarmType(android.content.Context,int) -> setAlarmType
    192:193:int getAlarmType(android.content.Context) -> getAlarmType
    198:202:void setLatestMissedCallTime(android.content.Context,long) -> setLatestMissedCallTime
    206:207:long getLatestMissedCallTime(android.content.Context) -> getLatestMissedCallTime
    212:216:void setLatestSmsReceivedTime(android.content.Context,long) -> setLatestSmsReceivedTime
    220:221:long getLatestSmsReceivedTime(android.content.Context) -> getLatestSmsReceivedTime
com.tencent.tws.util.ShellUtils -> com.tencent.tws.util.ShellUtils:
    java.lang.String COMMAND_SU -> COMMAND_SU
    java.lang.String COMMAND_SH -> COMMAND_SH
    java.lang.String COMMAND_EXIT -> COMMAND_EXIT
    java.lang.String COMMAND_LINE_END -> COMMAND_LINE_END
    29:29:boolean checkRootPermission() -> checkRootPermission
    42:42:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.lang.String,boolean) -> execCommand
    54:54:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.util.List,boolean) -> execCommand
    67:67:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.lang.String[],boolean) -> execCommand
    80:80:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.lang.String,boolean,boolean) -> execCommand
    93:93:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.util.List,boolean,boolean) -> execCommand
    119:185:com.tencent.tws.util.ShellUtils$CommandResult execCommand(java.lang.String[],boolean,boolean) -> execCommand
com.tencent.tws.util.ShellUtils$CommandResult -> com.tencent.tws.util.ShellUtils$CommandResult:
    int result -> result
    java.lang.String successMsg -> successMsg
    java.lang.String errorMsg -> errorMsg
com.tencent.tws.util.SignatureUtil -> com.tencent.tws.util.SignatureUtil:
    char[] HEXCHAR -> HEXCHAR
    22:22:android.content.pm.Signature getSignWithPkgName(java.lang.String,android.content.Context) -> getSignWithPkgName
    27:31:java.lang.String getSignMd5WithPkgName(java.lang.String,android.content.Context) -> getSignMd5WithPkgName
    36:36:java.lang.String getSignMd5(android.content.pm.Signature) -> getSignMd5
    43:55:android.content.pm.Signature getSignWithPkgNameInternal(java.lang.String,android.content.Context) -> getSignWithPkgNameInternal
    62:69:java.lang.String getMD5(byte[]) -> getMD5
    77:85:java.lang.String toHexString(byte[]) -> toHexString
com.tencent.tws.util.StreamUtil -> com.tencent.tws.util.StreamUtil:
    17:22:boolean closeInputStream(java.io.InputStream) -> closeInputStream
    30:35:boolean closeOutputStream(java.io.OutputStream) -> closeOutputStream
com.tencent.tws.util.StringUtils -> com.tencent.tws.util.StringUtils:
    34:34:boolean isBlank(java.lang.String) -> isBlank
    50:50:boolean isEmpty(java.lang.String) -> isEmpty
    62:62:boolean isEquals(java.lang.String,java.lang.String) -> isEquals
    78:78:java.lang.String nullStrToEmpty(java.lang.String) -> nullStrToEmpty
    97:102:java.lang.String capitalizeFirstLetter(java.lang.String) -> capitalizeFirstLetter
    121:128:java.lang.String utf8Encode(java.lang.String) -> utf8Encode
    139:146:java.lang.String utf8Encode(java.lang.String,java.lang.String) -> utf8Encode
    175:185:java.lang.String getHrefInnerHtml(java.lang.String) -> getHrefInnerHtml
    206:206:java.lang.String htmlEscapeCharsToString(java.lang.String) -> htmlEscapeCharsToString
    224:240:java.lang.String fullWidthToHalfWidth(java.lang.String) -> fullWidthToHalfWidth
    257:273:java.lang.String halfWidthToFullWidth(java.lang.String) -> halfWidthToFullWidth
    277:280:java.lang.String getFormatDate() -> getFormatDate
com.tencent.tws.util.SystemPropertiesUtil -> com.tencent.tws.util.SystemPropertiesUtil:
    23:49:java.lang.String get(android.content.Context,java.lang.String) -> get
    59:87:java.lang.String get(android.content.Context,java.lang.String,java.lang.String) -> get
    100:128:java.lang.Integer getInt(android.content.Context,java.lang.String,int) -> getInt
    141:169:java.lang.Long getLong(android.content.Context,java.lang.String,long) -> getLong
    187:215:java.lang.Boolean getBoolean(android.content.Context,java.lang.String,boolean) -> getBoolean
    228:248:void set(android.content.Context,java.lang.String,java.lang.String) -> set
    252:264:boolean isRunningOnZTEDevice(android.content.Context) -> isRunningOnZTEDevice
com.tencent.tws.util.UnlockScreen -> com.tencent.tws.util.UnlockScreen:
    13:35:void unlockScreen(android.content.Context) -> unlockScreen
com.tencent.tws.watchdeviceutil.BaseDeviceIdGenerator -> com.tencent.tws.d.a:
    byte[] m_bytesOfDeviceId -> a
    java.lang.String m_strDeviceId -> b
    byte m_byteType -> c
    java.lang.String m_strTag -> d
    23:51:byte[] getDeviceId() -> b
    56:60:java.lang.String getDeviceIdString() -> a
    boolean writeDeviceIdContent(java.io.ByteArrayOutputStream) -> a
    73:80:java.lang.String byteArrayToHexString(byte[]) -> a
com.tencent.tws.watchdeviceutil.DeviceIdByMacGenerator -> com.tencent.tws.d.b:
    java.lang.String TAG -> a
    37:53:boolean writeDeviceIdContent(java.io.ByteArrayOutputStream) -> a
com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil -> com.tencent.tws.d.c:
    java.lang.String INVALID_DEV_ID_STR -> a
    java.lang.String TAG -> b
    com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil g_instance -> c
    java.lang.Object g_oLockOfInstance -> d
    int m_nDeviceIdType -> e
    com.tencent.tws.watchdeviceutil.BaseDeviceIdGenerator m_oDeviceIdGenerator -> f
    38:47:com.tencent.tws.watchdeviceutil.WatchDeviceIdUtil getInstance() -> a
    92:102:java.lang.String deviceIdString() -> b
com.tencent.tws.watchfaceapi.IWatchfaceService -> com.tencent.tws.watchfaceapi.IWatchfaceService:
    com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespAllWatchfaces(java.lang.String,java.util.List,long,int) -> asyncRespAllWatchfaces
    com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespReplaceWatchface(java.lang.String,com.tencent.tws.watchfaceapi.WatchfaceReplaceResult) -> asyncRespReplaceWatchface
    com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespDeleteWatchfaces(java.lang.String,java.util.List,int,long) -> asyncRespDeleteWatchfaces
    com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespGetSpecifiedPkgWatchfaces(java.lang.String,java.util.List,long,int) -> asyncRespGetSpecifiedPkgWatchfaces
    com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespInstallWatchface(java.lang.String,com.tencent.tws.watchfaceapi.WatchfaceInstallResult) -> asyncRespInstallWatchface
com.tencent.tws.watchfaceapi.IWatchfaceService$Stub -> com.tencent.tws.watchfaceapi.IWatchfaceService$Stub:
    java.lang.String DESCRIPTOR -> DESCRIPTOR
    int TRANSACTION_asyncRespAllWatchfaces -> TRANSACTION_asyncRespAllWatchfaces
    int TRANSACTION_asyncRespReplaceWatchface -> TRANSACTION_asyncRespReplaceWatchface
    int TRANSACTION_asyncRespDeleteWatchfaces -> TRANSACTION_asyncRespDeleteWatchfaces
    int TRANSACTION_asyncRespGetSpecifiedPkgWatchfaces -> TRANSACTION_asyncRespGetSpecifiedPkgWatchfaces
    int TRANSACTION_asyncRespInstallWatchface -> TRANSACTION_asyncRespInstallWatchface
    23:30:com.tencent.tws.watchfaceapi.IWatchfaceService asInterface(android.os.IBinder) -> asInterface
    34:34:android.os.IBinder asBinder() -> asBinder
    38:158:boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.tencent.tws.watchfaceapi.IWatchfaceService$Stub$Proxy -> com.tencent.tws.watchfaceapi.IWatchfaceService$Stub$Proxy:
    android.os.IBinder mRemote -> mRemote
    169:169:android.os.IBinder asBinder() -> asBinder
    173:173:java.lang.String getInterfaceDescriptor() -> getInterfaceDescriptor
    177:199:com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespAllWatchfaces(java.lang.String,java.util.List,long,int) -> asyncRespAllWatchfaces
    203:229:com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespReplaceWatchface(java.lang.String,com.tencent.tws.watchfaceapi.WatchfaceReplaceResult) -> asyncRespReplaceWatchface
    233:255:com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespDeleteWatchfaces(java.lang.String,java.util.List,int,long) -> asyncRespDeleteWatchfaces
    259:281:com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespGetSpecifiedPkgWatchfaces(java.lang.String,java.util.List,long,int) -> asyncRespGetSpecifiedPkgWatchfaces
    285:311:com.tencent.tws.watchfaceapi.WatchfaceApiResult asyncRespInstallWatchface(java.lang.String,com.tencent.tws.watchfaceapi.WatchfaceInstallResult) -> asyncRespInstallWatchface
com.tencent.tws.watchfaceapi.WatchfaceApiResult -> com.tencent.tws.watchfaceapi.WatchfaceApiResult:
    int SUC -> SUC
    int FAIL_WITH_CANT_GET_CALLER_INFO -> FAIL_WITH_CANT_GET_CALLER_INFO
    int FAIL_WITH_CONNECTION_BETWEEN_DM_AND_WEAR -> FAIL_WITH_CONNECTION_BETWEEN_DM_AND_WEAR
    long m_lReqId -> m_lReqId
    int m_nErrCode -> m_nErrCode
    android.os.Parcelable$Creator CREATOR -> CREATOR
    26:26:long getM_lReqId() -> getM_lReqId
    30:30:int getM_nErrCode() -> getM_nErrCode
    36:36:int describeContents() -> describeContents
    42:44:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceApiResult$1 -> com.tencent.tws.watchfaceapi.WatchfaceApiResult$1:
    51:51:com.tencent.tws.watchfaceapi.WatchfaceApiResult createFromParcel(android.os.Parcel) -> createFromParcel
    57:57:com.tencent.tws.watchfaceapi.WatchfaceApiResult[] newArray(int) -> newArray
    46:46:java.lang.Object[] newArray(int) -> newArray
    46:46:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceData -> com.tencent.tws.watchfaceapi.WatchfaceData:
    java.lang.String pkgName -> pkgName
    int verCode -> verCode
    java.lang.String watchfaceName -> watchfaceName
    boolean isInUse -> isInUse
    boolean isAssetDefault -> isAssetDefault
    java.lang.String md5Signature -> md5Signature
    byte[] watchfacePreviewBytes -> watchfacePreviewBytes
    android.os.Parcelable$Creator CREATOR -> CREATOR
    21:21:java.lang.String getMd5Signature() -> getMd5Signature
    25:26:void setMd5Signature(java.lang.String) -> setMd5Signature
    29:29:java.lang.String getPkgName() -> getPkgName
    33:34:void setPkgName(java.lang.String) -> setPkgName
    37:37:int getVerCode() -> getVerCode
    41:42:void setVerCode(int) -> setVerCode
    45:45:java.lang.String getWatchfaceName() -> getWatchfaceName
    49:50:void setWatchfaceName(java.lang.String) -> setWatchfaceName
    53:53:boolean isInUse() -> isInUse
    57:58:void setInUse(boolean) -> setInUse
    61:61:boolean isAssetDefault() -> isAssetDefault
    65:66:void setAssetDefault(boolean) -> setAssetDefault
    69:69:byte[] getWatchfacePreviewBytes() -> getWatchfacePreviewBytes
    73:74:void setWatchfacePreviewBytes(byte[]) -> setWatchfacePreviewBytes
    79:79:int describeContents() -> describeContents
    84:93:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceData$1 -> com.tencent.tws.watchfaceapi.WatchfaceData$1:
    100:100:com.tencent.tws.watchfaceapi.WatchfaceData[] newArray(int) -> newArray
    106:106:com.tencent.tws.watchfaceapi.WatchfaceData createFromParcel(android.os.Parcel) -> createFromParcel
    95:95:java.lang.Object[] newArray(int) -> newArray
    95:95:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceErrCode -> com.tencent.tws.watchfaceapi.WatchfaceErrCode:
    int SUCCESS -> SUCCESS
    int FAIL_WITH_NOT_EXIST_WATCHFACE_IN_WATCH -> FAIL_WITH_NOT_EXIST_WATCHFACE_IN_WATCH
    int FAIL_WITH_FILE_NOT_EXIST_IN_SDCARD -> FAIL_WITH_FILE_NOT_EXIST_IN_SDCARD
    int FAIL_WITH_PKGINFO_NOT_GETED -> FAIL_WITH_PKGINFO_NOT_GETED
    int FAIL_WITH_CP_SDCARD_TO_DATA -> FAIL_WITH_CP_SDCARD_TO_DATA
    int FAIL_WITH_UNZIP_APK -> FAIL_WITH_UNZIP_APK
    int FAIL_WITH_PARSE_CONFIG_XML -> FAIL_WITH_PARSE_CONFIG_XML
    int FAIL_WITH_WATCHFACE_IMPL_ERR -> FAIL_WITH_WATCHFACE_IMPL_ERR
com.tencent.tws.watchfaceapi.WatchfaceInstallResult -> com.tencent.tws.watchfaceapi.WatchfaceInstallResult:
    int errCode -> errCode
    long rspId -> rspId
    com.tencent.tws.watchfaceapi.WatchfaceData watchfaceData -> watchfaceData
    android.os.Parcelable$Creator CREATOR -> CREATOR
    24:24:com.tencent.tws.watchfaceapi.WatchfaceData getWatchfaceData() -> getWatchfaceData
    28:29:void setWatchfaceData(com.tencent.tws.watchfaceapi.WatchfaceData) -> setWatchfaceData
    32:32:int getErrCode() -> getErrCode
    36:37:void setErrCode(int) -> setErrCode
    40:40:long getRspId() -> getRspId
    44:45:void setRspId(long) -> setRspId
    50:50:int describeContents() -> describeContents
    55:58:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceInstallResult$1 -> com.tencent.tws.watchfaceapi.WatchfaceInstallResult$1:
    65:65:com.tencent.tws.watchfaceapi.WatchfaceInstallResult[] newArray(int) -> newArray
    71:71:com.tencent.tws.watchfaceapi.WatchfaceInstallResult createFromParcel(android.os.Parcel) -> createFromParcel
    60:60:java.lang.Object[] newArray(int) -> newArray
    60:60:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceReplaceResult -> com.tencent.tws.watchfaceapi.WatchfaceReplaceResult:
    int errCode -> errCode
    java.lang.String pkgName -> pkgName
    long rspId -> rspId
    android.os.Parcelable$Creator CREATOR -> CREATOR
    23:23:int getErrCode() -> getErrCode
    27:28:void setErrCode(int) -> setErrCode
    31:31:java.lang.String getPkgName() -> getPkgName
    35:36:void setPkgName(java.lang.String) -> setPkgName
    39:39:long getRspId() -> getRspId
    43:44:void setRspId(long) -> setRspId
    49:49:int describeContents() -> describeContents
    54:57:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceReplaceResult$1 -> com.tencent.tws.watchfaceapi.WatchfaceReplaceResult$1:
    64:64:com.tencent.tws.watchfaceapi.WatchfaceReplaceResult[] newArray(int) -> newArray
    70:70:com.tencent.tws.watchfaceapi.WatchfaceReplaceResult createFromParcel(android.os.Parcel) -> createFromParcel
    59:59:java.lang.Object[] newArray(int) -> newArray
    59:59:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData -> com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData:
    int enumErrCode -> enumErrCode
    java.lang.String pkgName -> pkgName
    int verCode -> verCode
    java.lang.String md5Signature -> md5Signature
    android.os.Parcelable$Creator CREATOR -> CREATOR
    23:23:int getEnumErrCode() -> getEnumErrCode
    27:28:void setEnumErrCode(int) -> setEnumErrCode
    31:31:java.lang.String getPkgName() -> getPkgName
    35:36:void setPkgName(java.lang.String) -> setPkgName
    39:39:int getVerCode() -> getVerCode
    43:44:void setVerCode(int) -> setVerCode
    47:47:java.lang.String getMd5Signature() -> getMd5Signature
    51:52:void setMd5Signature(java.lang.String) -> setMd5Signature
    67:67:int describeContents() -> describeContents
    72:76:void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData$1 -> com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData$1:
    83:83:com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData[] newArray(int) -> newArray
    89:89:com.tencent.tws.watchfaceapi.WatchfaceSpecifiedPkgData createFromParcel(android.os.Parcel) -> createFromParcel
    78:78:java.lang.Object[] newArray(int) -> newArray
    78:78:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.tencent.tws.watchfaceimpl.IWatchface -> com.tencent.tws.watchfaceimpl.IWatchface:
    15:15:android.view.View getWatchfaceView(android.content.Context) -> getWatchfaceView
    18:18:void onStart() -> onStart
    20:20:void onResume() -> onResume
    22:22:void onPause() -> onPause
    24:24:void onStop() -> onStop
    27:27:void dozeModeEntered(com.tencent.tws.watchfaceimpl.IWatchface$ICallbackFinished) -> dozeModeEntered
    29:29:void dozeModeExited(com.tencent.tws.watchfaceimpl.IWatchface$ICallbackFinished) -> dozeModeExited
    31:31:void dozeModeUpdate(com.tencent.tws.watchfaceimpl.IWatchface$ICallbackFinished) -> dozeModeUpdate
com.tencent.tws.watchfaceimpl.IWatchface$ICallbackFinished -> com.tencent.tws.watchfaceimpl.IWatchface$ICallbackFinished:
    void onCallbackFinished() -> onCallbackFinished
com.tencent.tws.widget.ArcPageIndicator -> com.tencent.tws.widget.ArcPageIndicator:
    java.lang.String TAG -> b
    android.content.Context mContext -> c
    int mRadius -> d
    int mChildSize -> e
    int mChildPadding -> f
    android.graphics.Paint mPaint -> g
    int mCurrentSelected -> h
    int mDrawablePageFocus -> i
    int mDrawablePageNormal -> j
    int mPageIndicatorSize -> k
    android.os.Handler handler -> l
    com.tencent.tws.widget.ArcPageIndicator$HideIndicatorActiveRunnable mActiveRunnable -> m
    android.view.ViewPropertyAnimator hideIndicatorAnimator -> a
    int dismissTimer -> n
    int hideAnimationDuration -> o
    com.tencent.tws.widget.ArcPageIndicator$ScreenBroadcastReceiver mScreenReceiver -> p
    int centerX -> q
    int centerY -> r
    android.graphics.Bitmap focus -> s
    android.graphics.Bitmap normal -> t
    android.graphics.Rect frame -> u
    92:103:void setPageIndicatorSize(int) -> a
    110:230:void onDraw(android.graphics.Canvas) -> onDraw
    254:256:void setOnItemSelected(int) -> b
    263:267:void setPageIndicatorDrawable(int,int) -> a
    287:294:void onAttachedToWindow() -> onAttachedToWindow
    298:302:void onDetachedFromWindow() -> onDetachedFromWindow
    309:317:void showPageIndicator() -> a
    383:383:int getChildCount() -> b
    22:22:int access$200(com.tencent.tws.widget.ArcPageIndicator) -> a
com.tencent.tws.widget.ArcPageIndicator$1 -> com.tencent.tws.widget.a:
    com.tencent.tws.widget.BaseActivity this$0 -> a
    114:116:void onOpened() -> a
com.tencent.tws.widget.ArcPageIndicator$HideIndicatorActiveRunnable -> com.tencent.tws.widget.b:
    com.tencent.tws.widget.ArcPageIndicator this$0 -> a
    323:340:void run() -> run
com.tencent.tws.widget.ArcPageIndicator$HideIndicatorActiveRunnable$1 -> com.tencent.tws.widget.c:
    com.tencent.tws.widget.ArcPageIndicator$HideIndicatorActiveRunnable this$1 -> a
    328:336:void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.tencent.tws.widget.ArcPageIndicator$ScreenBroadcastReceiver -> com.tencent.tws.widget.d:
    com.tencent.tws.widget.ArcPageIndicator this$0 -> a
    348:352:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.tencent.tws.widget.BaseActivity -> com.tencent.tws.widget.e:
    com.tencent.tws.widget.BaseActivity$ScreenStatusReceiver mScreenStatusReceiver -> b
    android.view.View mMaskView -> c
    boolean mShowMask -> a
    58:60:void onCreate(android.os.Bundle) -> onCreate
